#two 6 len hashes, different functions
        #return (md5_hash[-6:], sha_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11384374
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16580025
DEBUG:root:Bit array was too small, grew to 16713293
DEBUG:root:Bit array was too small, grew to 16758604
DEBUG:root:Bit array was too small, grew to 16765296
DEBUG:root:Bit array was too small, grew to 16770604
DEBUG:root:Bit array was too small, grew to 16771283
DEBUG:root:Bit array was too small, grew to 16777155
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  184
Percent false positives: 0.000543
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18652590
num bits set in vector: 664369
         26296847 function calls (26296678 primitive calls) in 12.610 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      564    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
    60/29    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
       12    0.000    0.000    0.000    0.000 __init__.py:827(format)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
      139    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       12    0.000    0.000    0.000    0.000 __init__.py:562(format)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      372    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      490    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
       12    0.000    0.000    0.000    0.000 __init__.py:969(flush)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       25    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       13    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       12    0.000    0.000    0.000    0.000 posixpath.py:119(splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
        7    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       96    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:546(formatMessage)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       51    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       91    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
       12    0.000    0.000    0.000    0.000 __init__.py:390(format)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
       12    0.000    0.000    0.000    0.000 __init__.py:540(usesTime)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       56    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
       24    0.000    0.000    0.000    0.000 __init__.py:807(acquire)
       80    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       12    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
       12    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
       39    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       12    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
      182    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
        2    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       30    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       12    0.000    0.000    0.000    0.000 __init__.py:387(usesTime)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        6    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
       24    0.000    0.000    0.000    0.000 __init__.py:703(filter)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       37    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       53    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       24    0.000    0.000    0.000    0.000 __init__.py:814(release)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
       16    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:329(getMessage)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
       13    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
       12    0.000    0.000    0.000    0.000 threading.py:1076(name)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        4    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:47(BloomFilter)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:114(BloomFilterWithLookupTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
