
Bitvector only, no lookup, 4 keys of 5:

        return (md5_hash[-5:], md5_hash[:5], sha_hash[-5:], sha_hash[:5])


/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 835114
DEBUG:root:Bit array was too small, grew to 898614
DEBUG:root:Bit array was too small, grew to 925616
DEBUG:root:Bit array was too small, grew to 978250
DEBUG:root:Bit array was too small, grew to 1039898
DEBUG:root:Bit array was too small, grew to 1046829
DEBUG:root:Bit array was too small, grew to 1048359
DEBUG:root:Bit array was too small, grew to 1048543
DEBUG:root:Bit array was too small, grew to 1048559
DEBUG:root:Bit array was too small, grew to 1048567
DEBUG:root:Bit array was too small, grew to 1048574
DEBUG:root:Bit array was too small, grew to 1048576
Num false positives:  28002
Percent false positives: 0.082631
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 1048576
sys.getsizeof bitvector: 1169947
num bits set in vector: 760850
         12724111 function calls (12723942 primitive calls) in 10.505 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
       14    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
        9    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        8    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
     39/8    0.000    0.000    0.002    0.000 sre_compile.py:64(_compile)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
       13    0.000    0.000    0.002    0.000 __init__.py:1877(debug)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
       13    0.000    0.000    0.002    0.000 __init__.py:1284(debug)
       13    0.000    0.000    0.002    0.000 __init__.py:1419(_log)
       14    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 argparse.py:1600(__init__)
        8    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       13    0.001    0.000    0.002    0.000 bloom_filter.py:34(__grow_bits)
     17/8    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
     22/9    0.000    0.000    0.001    0.000 sre_parse.py:469(_parse)
       14    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       14    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
       13    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
      149    0.000    0.000    0.001    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       13    0.000    0.000    0.001    0.000 __init__.py:1444(handle)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
       13    0.000    0.000    0.001    0.000 __init__.py:1498(callHandlers)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        3    0.000    0.000    0.001    0.000 argparse.py:2348(_get_formatter)
       13    0.000    0.000    0.001    0.000 __init__.py:850(handle)
        3    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
       13    0.000    0.000    0.001    0.000 __init__.py:1404(makeRecord)
      332    0.000    0.000    0.001    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.001    0.001 argparse.py:1729(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1736(parse_known_args)
       13    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
       13    0.000    0.000    0.001    0.000 __init__.py:980(emit)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(_parse_known_args)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      332    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        2    0.000    0.000    0.000    0.000 re.py:169(match)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       13    0.000    0.000    0.000    0.000 __init__.py:1374(findCaller)
        2    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
      328    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
        2    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
        8    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      568    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
      397    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       26    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    60/29    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
       13    0.000    0.000    0.000    0.000 __init__.py:827(format)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
        8    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
      139    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       13    0.000    0.000    0.000    0.000 __init__.py:562(format)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      372    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      169    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       27    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       13    0.000    0.000    0.000    0.000 __init__.py:969(flush)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       25    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       14    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       13    0.000    0.000    0.000    0.000 posixpath.py:119(splitext)
      490    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
      182    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
       13    0.000    0.000    0.000    0.000 __init__.py:546(formatMessage)
       96    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       93    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       26    0.000    0.000    0.000    0.000 __init__.py:807(acquire)
       13    0.000    0.000    0.000    0.000 __init__.py:390(format)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        2    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        8    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       13    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       84    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       13    0.000    0.000    0.000    0.000 __init__.py:540(usesTime)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       56    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
       39    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
       26    0.000    0.000    0.000    0.000 __init__.py:814(release)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       13    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       13    0.000    0.000    0.000    0.000 __init__.py:387(usesTime)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       22    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        6    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
       13    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
       16    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       30    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:329(getMessage)
       55    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       14    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       26    0.000    0.000    0.000    0.000 __init__.py:703(filter)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
       13    0.000    0.000    0.000    0.000 threading.py:1076(name)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {built-in method time.time}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       13    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:47(BloomFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        4    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        3    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:114(BloomFilterWithLookupTable)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
