NUM=4
        return (md5_hash[-NUM:], sha_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  289665
Percent false positives: 0.854767
elements in bitvector: 65536
sys.getsizeof bitvector: 66704
num bits set in vector: 65531
         9837283 function calls (9837118 primitive calls) in 9.687 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
    65537    0.008    0.000    0.008    0.000 bloom_filter.py:26(<genexpr>)
    69/67    0.002    0.000    0.006    0.000 {built-in method builtins.__build_class__}
       13    0.000    0.000    0.006    0.000 re.py:286(_compile)
       12    0.000    0.000    0.006    0.000 re.py:231(compile)
        7    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       14    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        9    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.004    0.004 string.py:65(__init__)
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
        7    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
     37/7    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
        7    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       14    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
       14    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     15/7    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
     20/8    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
      147    0.000    0.000    0.001    0.000 enum.py:801(__and__)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
      328    0.000    0.000    0.001    0.000 enum.py:265(__call__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      328    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      327    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
      394    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
        7    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
    57/27    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 re.py:169(match)
      371    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        7    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
      508    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
      138    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        9    0.000    0.000    0.000    0.000 __init__.py:1877(debug)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
      117    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       21    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
      479    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       92    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
       37    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        9    0.000    0.000    0.000    0.000 bloom_filter.py:38(__grow)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       48    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
       55    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        7    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       91    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
       66    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
      180    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       32    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       26    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       14    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:50(BloomFilter)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
       11    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1009943c0}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        3    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        4    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        3    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 argparse.py:591(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:2073(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 enum.py:597(value)
