NUM=5
        return (sha_hash[:NUM], sha_hash[-NUM:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt
Num false positives:  29995
Percent false positives: 0.088512
elements in bitvector: 1048576
sys.getsizeof bitvector: 1100593
num bits set in vector: 498923
         10387343 function calls (10387178 primitive calls) in 10.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     14/3    0.000    0.000    0.035    0.012 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     14/3    0.000    0.000    0.034    0.011 <frozen importlib._bootstrap>:641(_load_unlocked)
      9/3    0.000    0.000    0.034    0.011 <frozen importlib._bootstrap_external>:672(exec_module)
     19/3    0.000    0.000    0.030    0.010 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
        1    0.000    0.000    0.018    0.018 __init__.py:24(<module>)
        1    0.000    0.000    0.011    0.011 hashlib.py:54(<module>)
       14    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
        3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.010    0.003    0.010    0.003 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:743(get_code)
    69/67    0.002    0.000    0.006    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
       13    0.000    0.000    0.006    0.000 re.py:286(_compile)
       12    0.000    0.000    0.005    0.000 re.py:231(compile)
        7    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
       14    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        9    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        9    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
      424    0.001    0.000    0.004    0.000 latin_1.py:25(decode)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
        7    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     37/7    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        7    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       15    0.001    0.000    0.002    0.000 bloom_filter.py:38(__grow)
       14    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
       14    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     15/7    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
     20/8    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
       15    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      147    0.000    0.000    0.001    0.000 enum.py:801(__and__)
      328    0.000    0.000    0.001    0.000 enum.py:265(__call__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
      328    0.000    0.000    0.000    0.000 enum.py:515(__new__)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      327    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
      394    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       15    0.000    0.000    0.000    0.000 __init__.py:1877(debug)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        7    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 re.py:169(match)
      371    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      508    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    57/27    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
      138    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        7    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       27    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      117    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
       15    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
      479    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       92    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       55    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       37    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       15    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       91    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       48    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
      180    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       66    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
       26    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
       32    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       14    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        5    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        1    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:50(BloomFilter)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1009943c0}
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        3    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        3    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:860(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:2073(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
