try the same hash theory - how's the randomness?
        return (md5_hash[:6], md5_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug



DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 8373603
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11933109
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16749259
DEBUG:root:Bit array was too small, grew to 16776677
DEBUG:root:Bit array was too small, grew to 16776689
DEBUG:root:Bit array was too small, grew to 16776788
DEBUG:root:Bit array was too small, grew to 16777045
DEBUG:root:Bit array was too small, grew to 16777153
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  175
Percent false positives: 0.000516
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18842978
num bits set in vector: 664431
         26296520 function calls (26296351 primitive calls) in 12.206 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
       96    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       12    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       91    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
       12    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
       12    0.000    0.000    0.000    0.000 __init__.py:387(usesTime)
       80    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
       51    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       37    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        2    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       56    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       12    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
      182    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        7    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       12    0.000    0.000    0.000    0.000 __init__.py:329(getMessage)
       24    0.000    0.000    0.000    0.000 __init__.py:703(filter)
       12    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       39    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       24    0.000    0.000    0.000    0.000 __init__.py:814(release)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       53    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       13    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       30    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        6    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
       16    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       12    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:1076(name)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        2    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:51(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        4    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1009943c0}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        3    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:2073(<listcomp>)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:47(BloomFilter)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:88(BooleanBits)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
