same as before, keeping self.size instead of len(self.bits)
        return (md5_hash[:6], md5_hash[-6:])

/Users/me/.virtualenvs/36_bloom_filter/bin/python3 -m cProfile -s cumulative /Users/me/workspace/in_github/semantic_machines/bloom_filter.py ./wordlist.txt --debug
DEBUG:root:loading ./wordlist.txt
DEBUG:root:Bit array was too small, grew to 8373603
DEBUG:root:Bit array was too small, grew to 11320874
DEBUG:root:Bit array was too small, grew to 11933109
DEBUG:root:Bit array was too small, grew to 16181094
DEBUG:root:Bit array was too small, grew to 16749259
DEBUG:root:Bit array was too small, grew to 16776677
DEBUG:root:Bit array was too small, grew to 16776689
DEBUG:root:Bit array was too small, grew to 16776788
DEBUG:root:Bit array was too small, grew to 16777045
DEBUG:root:Bit array was too small, grew to 16777153
DEBUG:root:Bit array was too small, grew to 16777195
Num false positives:  175
Percent false positives: 0.000516
sys.getsizeof lookup table: 240
keys in lookup: 0
elements in bitvector: 16777195
sys.getsizeof bitvector: 18842978
num bits set in vector: 664431
         25951004 function calls (25950835 primitive calls) in 12.309 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.008    0.003    0.008    0.003 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:743(get_code)
    71/69    0.002    0.000    0.006    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.005    0.000 re.py:286(_compile)
        8    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
       12    0.000    0.000    0.005    0.000 re.py:231(compile)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
       12    0.000    0.000    0.004    0.000 __init__.py:1877(debug)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
       14    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
       12    0.000    0.000    0.003    0.000 __init__.py:1284(debug)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        8    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        9    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.003    0.000 __init__.py:1419(_log)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
     39/8    0.000    0.000    0.003    0.000 sre_compile.py:64(_compile)
      424    0.001    0.000    0.003    0.000 latin_1.py:25(decode)
        9    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
       51    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      424    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_decode}
        8    0.000    0.000    0.002    0.000 sre_parse.py:845(parse)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
       12    0.001    0.000    0.002    0.000 __init__.py:1404(makeRecord)
       14    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
       14    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     17/8    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
     22/9    0.000    0.000    0.001    0.000 sre_parse.py:469(_parse)
       24    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:1444(handle)
       75    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       12    0.000    0.000    0.001    0.000 __init__.py:1498(callHandlers)
       12    0.000    0.000    0.001    0.000 __init__.py:850(handle)
      149    0.000    0.000    0.001    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.001    0.001 __init__.py:359(namedtuple)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      253    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       12    0.000    0.000    0.001    0.000 __init__.py:980(emit)
      332    0.000    0.000    0.001    0.000 enum.py:265(__call__)
       12    0.000    0.000    0.001    0.000 __init__.py:251(__init__)
        3    0.000    0.000    0.001    0.000 argparse.py:1303(add_argument)
        3    0.000    0.000    0.001    0.000 argparse.py:1222(__init__)
      332    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      328    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       12    0.000    0.000    0.000    0.000 __init__.py:1374(findCaller)
       12    0.000    0.000    0.000    0.000 __init__.py:827(format)
      397    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       17    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       12    0.000    0.000    0.000    0.000 __init__.py:562(format)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        2    0.000    0.000    0.000    0.000 re.py:169(match)
        8    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      564    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
    60/29    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
        2    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        2    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        8    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      139    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
      524    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:605(gettext)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        3    0.000    0.000    0.000    0.000 gettext.py:567(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:501(translation)
      372    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
        3    0.000    0.000    0.000    0.000 gettext.py:461(find)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       12    0.000    0.000    0.000    0.000 __init__.py:969(flush)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       13    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        2    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      164    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
       12    0.000    0.000    0.000    0.000 __init__.py:546(formatMessage)
       25    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       12    0.000    0.000    0.000    0.000 posixpath.py:119(splitext)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 __init__.py:390(format)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
       12    0.000    0.000    0.000    0.000 __init__.py:540(usesTime)
        7    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       96    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       12    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
      490    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
       12    0.000    0.000    0.000    0.000 __init__.py:387(usesTime)
       24    0.000    0.000    0.000    0.000 __init__.py:807(acquire)
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1713(basicConfig)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:814(release)
      114    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        4    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       12    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      168    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       91    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       51    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(spec_from_loader)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       35    0.000    0.000    0.000    0.000 types.py:135(__get__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        3    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        2    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      182    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        8    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        2    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
       39    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       56    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
       37    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
       56    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
       15    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
       12    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       12    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       15    0.000    0.000    0.000    0.000 os.py:740(encode)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       53    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       24    0.000    0.000    0.000    0.000 __init__.py:703(filter)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
       12    0.000    0.000    0.000    0.000 __init__.py:329(getMessage)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       18    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
       12    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       30    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:50(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       11    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:1076(name)
        9    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       12    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       64    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      6/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
       33    0.000    0.000    0.000    0.000 enum.py:592(name)
        3    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
       14    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:889(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
       38    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:727(exec_module)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:866(__init__)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        2    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 bloom_filter.py:7(ByteBitVector)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:46(BloomFilter)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1009943c0}
       10    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 bloom_filter.py:115(BloomFilterWithLookupTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
